,joint_x,joint_y,joint_z,qx,qy,qz,qw,dt,object_x,object_y,object_z
0,0.41813978006285263,-0.41798333178155406,1.1351765667713403,0.9951227178581272,0.09738671940404273,0.01510580097073115,0.004291627127916717,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
1,0.41813978006285263,-0.41798333178155406,1.1351765667713403,0.9951162308245605,0.09758189947322066,0.0142519427447198,0.004282776286433182,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
2,0.4181397777627601,-0.4179833338210648,1.1351765660844042,0.9951089802487102,0.09777700466882701,0.013398073583341729,0.004273922158820164,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
3,0.4181397743292507,-0.41798333597238363,1.135176563993977,0.9951009661361397,0.09797203484115957,0.012544194141761831,0.004265064751871342,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
4,0.4181397814005607,-0.4179833279030318,1.1351765639606712,0.9950921884929982,0.09816698984057375,0.011690305075152873,0.004256204072382913,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
5,0.4181397814005607,-0.4179833279030318,1.1351765639606712,0.9950826473260207,0.09836186951748262,0.010836407038695012,0.0042473401271535816,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
6,0.4181397814005607,-0.4179833279030318,1.1351765639606712,0.995072342642528,0.09855667372235705,0.009982500687575288,0.004238472922984562,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
7,0.4181397814005607,-0.4179833279030318,1.1351765639606712,0.9950612744504266,0.09875140230572575,0.009128586676987113,0.004229602466679566,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
8,0.41813978457654755,-0.4179833257823049,1.1351765660875903,0.9950494427582093,0.0989460551181756,0.008274665662129794,0.004220728765044804,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
9,0.41813978565537485,-0.41798332506193103,1.1351765668100677,0.9950368475749543,0.09914063201035148,0.007420738298207991,0.004211851824888974,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
10,0.4181397761232146,-0.4179833327119906,1.135176563344387,0.9950234889103257,0.09933513283295657,0.0065668052404312515,0.004202971653023258,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
11,0.4181397752071369,-0.41798333344719113,1.1351765630113217,0.9950093667745735,0.09952955743675246,0.005712867144013482,0.004194088256261319,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
12,0.4181397763405815,-0.41798333227840895,1.13517656331938,0.9949944811785334,0.09972390567255913,0.004858924664172459,0.0041852016414192965,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
13,0.4181397897014891,-0.4179833185009464,1.1351765669507325,0.9949788321336274,0.09991817739125526,0.00400497845612933,0.004176311815315796,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
14,0.4181397897014891,-0.4179833185009464,1.1351765669507325,0.994962419651862,0.10011237244377816,0.0031510291751080857,0.004167418784771888,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
15,0.41813978332440827,-0.4179833245784978,1.1351765659857063,0.9949452437458312,0.10030649068112402,0.0022970774763350875,0.004158522556611102,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
16,0.41813977020056076,-0.4179833370859224,1.13517656399971,0.9949273044287135,0.10050053195434791,0.001443124015038549,0.004149623137659422,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
17,0.4181397755660732,-0.417983331492925,1.1351765639059146,0.9949086017142733,0.100694496114564,0.0005891694464480388,0.004140720534745276,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
18,0.41813978108636,-0.41798332573859115,1.1351765638094136,0.9948891356168614,0.10088838301294567,-0.00026478557420602823,0.004131814754699542,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
19,0.41813099120405983,-0.417987051896178,1.1351567473057302,0.9948689061514139,0.10108219250072546,-0.0011187403916928917,0.00412290580435553,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
20,0.41812643817150147,-0.4179889819921942,1.135146482641952,0.9948479133334525,0.10127592442919539,-0.001972694350781951,0.004113993690548984,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
21,0.41812643817150147,-0.4179889819921942,1.135146482641952,0.9948261571790846,0.101469578649707,-0.002826646796243247,0.0041050784201180765,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
22,0.41939479675151636,-0.4241141099181684,1.1393813755314632,0.994803637705004,0.10166315501367143,-0.003680597072847999,0.0040961599999034025,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
23,0.41952395075835863,-0.4247378174615444,1.1398126048335284,0.994780354928489,0.10185665337255953,-0.00453454452536909,0.00408723843674797,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
24,0.41952395075835863,-0.4247378174615444,1.1398126048335284,0.994756308867405,0.10205007357790205,-0.0053884884985815566,0.004078313737497204,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
25,0.4196730319485,-0.4244677979688926,1.1403263453104142,0.9947314995402016,0.1022434154812897,-0.006242428337263113,0.00406938590899893,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
26,0.4210671674489576,-0.42272424628520255,1.143378839254718,0.994705926965915,0.10243667893437323,-0.0070963633861946505,0.004060454958103381,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
27,0.42294231785821385,-0.42181183427974395,1.144273218187724,0.9946795911641669,0.10262986378886364,-0.007950292990160732,0.004051520891663179,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
28,0.42294231785821385,-0.42181183427974395,1.144273218187724,0.9946524921551643,0.10282296989653218,-0.00880421649395009,0.004042583716533342,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
29,0.4255012791996507,-0.4207561204361296,1.1411752371809893,0.9946246299597002,0.1030159971092106,-0.009658133242356145,0.00403364343957127,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
30,0.4281844619654292,-0.41964915834767963,1.1379268687467434,0.9945960045991525,0.10320894527879108,-0.010512042580177516,0.004024700067636743,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
31,0.4281844619654292,-0.41964915834767963,1.1379268687467434,0.9945666160954857,0.10340181425722654,-0.011365943852218471,0.00401575360759192,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
32,0.4281844619654292,-0.41964915834767963,1.1379268687467434,0.9945364644712491,0.10359460389653063,-0.012219836403289509,0.004006804066301324,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
33,0.4283148865245076,-0.4191471943467291,1.1362984610686757,0.9945055497495775,0.10378731404877785,-0.013073719578207792,0.003997851450631844,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
34,0.42834353469355374,-0.419036936358081,1.1359407761451694,0.9944738719541917,0.10397994456610374,-0.013927592721797668,0.00398889576745273,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
35,0.42834353469355374,-0.419036936358081,1.1359407761451694,0.9944414311093978,0.10417249530070491,-0.01478145517889122,0.003979937023635584,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
36,0.42686854268705127,-0.4187441770016053,1.135670904706329,0.9944082272400868,0.10436496610483917,-0.015635306294328705,0.003970975226054356,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
37,0.42648990382709734,-0.41831663303239797,1.1355651553280275,0.9943742603717364,0.10455735683082573,-0.016489145412959073,0.003962010381585338,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
38,0.4243718927042302,-0.4159250589546445,1.134973619743154,0.9943395305304087,0.10474966733104517,-0.017342971879640505,0.003953042497107165,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
39,0.42504038399471145,-0.41370922009417543,1.1340218876037067,0.9943040377427513,0.10494189745793965,-0.018196785039240874,0.0039440715795007976,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
40,0.42647714139514864,-0.408946820155257,1.1319763737517603,0.9942677820359977,0.105134047064013,-0.019050584236638274,0.003935097635649529,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
41,0.42693376664445465,-0.40688544881783373,1.1314691410299702,0.9942307634379668,0.10532611600183085,-0.01990436881672148,0.0039261206724389725,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
42,0.4274217289206738,-0.40468261081999896,1.13092709821943,0.994192981977062,0.1055181041240207,-0.020758138124390535,0.003917140696757057,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
43,0.4271722218770941,-0.40236031363260266,1.130590232523983,0.9941544376822731,0.10571001128327208,-0.02161189150455716,0.003908157715494025,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
44,0.4270374516491751,-0.40110593412992146,1.1304082758709677,0.9941151305831745,0.10590183733233663,-0.0224656283021453,0.0038991717355424246,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
45,0.4270374516491751,-0.40110593412992146,1.1304082758709677,0.994075060709926,0.10609358212402821,-0.023319347862091652,0.0038901827637971022,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
46,0.4270374516491751,-0.40110593412992146,1.1304082758709677,0.994034228093273,0.10628524551122309,-0.024173049529346097,0.003881190807155205,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
47,0.4270374516491751,-0.40110593412992146,1.1304082758709677,0.9939926327645461,0.1064768273468599,-0.025026732648872306,0.003872195872516164,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
48,0.4251565267416943,-0.3986584026685374,1.1300965636148408,0.9939502747556607,0.10666832748393994,-0.025880396565648108,0.0038631979667817016,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
49,0.4251565267416943,-0.3986584026685374,1.1300965636148408,0.9939071540991176,0.10685974577552712,-0.026734040624666104,0.0038541970968558143,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
50,0.42447433271627505,-0.3982773387021919,1.1300100130765165,0.993863270828003,0.10705108207474823,-0.027587664170934147,0.003845193269644777,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
51,0.42218863108471555,-0.3970005779902094,1.1297200241594505,0.9938186249759879,0.1072423362347929,-0.028441266549475805,0.003836186492057132,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
52,0.4209373752605453,-0.3963581080130118,1.1294925674119458,0.9937732165773289,0.1074335081089138,-0.029294847105330882,0.0038271767710036852,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
53,0.4190267750499859,-0.3953770909819616,1.1291452532166544,0.9937270456668671,0.10762459755042679,-0.030148405183555965,0.0038181641133975017,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
54,0.4190267750499859,-0.3953770909819616,1.1291452532166544,0.9936801122800293,0.10781560441271092,-0.031001940129224834,0.0038091485261538996,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
55,0.41736516066397467,-0.39224224084699205,1.129341097979833,0.9936324164528265,0.10800652854920859,-0.03185545128742906,0.003800130016190444,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
56,0.41644882920110077,-0.39051346319903085,1.129449100606586,0.9935839582218555,0.10819736981342573,-0.03270893800327846,0.0037911085904269444,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
57,0.415618135287054,-0.384570847913964,1.1298074624811363,0.9935347376242978,0.10838812805893185,-0.03356239962190158,0.003782084255785446,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
58,0.41417954695503295,-0.3801069457209992,1.129691390787922,0.99348475469792,0.10857880313936014,-0.03441583548844625,0.003773057019190226,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
59,0.41403102618984117,-0.37974004451787596,1.1296675301607255,0.993434009481073,0.10876939490840754,-0.035269244948080015,0.00376402688756779,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
60,0.41403102618984117,-0.37974004451787596,1.1296675301607255,0.9933825020126936,0.10895990321983506,-0.03612262734599078,0.0037549938678468624,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
61,0.41403102618984117,-0.37974004451787596,1.1296675301607255,0.9933302323323026,0.10915032792746764,-0.03697598202738711,0.0037459579669583847,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
62,0.4135740930843575,-0.37907778661456737,1.1296356117693498,0.9932772004800061,0.10934066888519438,-0.03782930833749888,0.0037369191918355106,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
63,0.412001281237061,-0.37679822520002093,1.129525745306404,0.993223406496495,0.10953092594696864,-0.03868260562157774,0.0037278775494135963,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
64,0.412001281237061,-0.37679822520002093,1.129525745306404,0.9931688504230446,0.10972109896680819,-0.03953587322489759,0.0037188330466302005,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
65,0.41090427089890086,-0.3752214527381036,1.1295254611337493,0.9931135323015154,0.10991118779879525,-0.040389110492755134,0.003709785690425075,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
66,0.40968658942354313,-0.3734712353053753,1.1295251457021025,0.9930574521743523,0.11010119229707663,-0.041242316770470314,0.0037007354877401618,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
67,0.4084500495622127,-0.37086903306986524,1.1297640638530755,0.9930006100845852,0.11029111231586389,-0.04209549140338688,0.0036916824455195873,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
68,0.40775392341805633,-0.36940408958913357,1.1298985659232528,0.9929430060758282,0.11048094770943337,-0.042948633736872834,0.003682626570709656,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
69,0.40775392341805633,-0.36940408958913357,1.1298985659232528,0.9928846401922803,0.11067069833212637,-0.043801743116321026,0.0036735678702588454,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
70,0.40862132388333333,-0.3583457483979552,1.130583595729515,0.9928255124787252,0.1108603640383492,-0.04465481888714951,0.003664506351117802,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
71,0.40873003807498137,-0.35695976963532744,1.1306694527985666,0.9927656229805306,0.11104994468257336,-0.04550786039480216,0.003655442020239335,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
72,0.4101691591868795,-0.34682093671006214,1.1293452908754122,0.9927049717436497,0.1112394401193356,-0.04636086698474915,0.0036463748845784114,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
73,0.41013401408139266,-0.3462695369159208,1.1291729851832584,0.992643558814619,0.11142885020323806,-0.04721383800248746,0.003637304951092148,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
74,0.4099134482469578,-0.3428090278630332,1.1280916184256025,0.9925813842405602,0.11161817478894834,-0.04806677279354133,0.003628232226739811,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
75,0.40989690609979595,-0.34166523344827954,1.1277086259162303,0.9925184480691792,0.11180741373119968,-0.04891967070346278,0.0036191567184828068,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
76,0.40985891085553366,-0.3390380806518922,1.126828939996266,0.9924547503487664,0.11199656688479102,-0.04977253107783217,0.003610078433284678,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
77,0.40985891085553366,-0.3390380806518922,1.126828939996266,0.9923902911281962,0.11218563410458714,-0.0506253532622587,0.0036009973781110983,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
78,0.40985891085553366,-0.3390380806518922,1.126828939996266,0.9923250704569276,0.1123746152455187,-0.05147813660238077,0.003591913559929866,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
79,0.41000654534157305,-0.33621921055216486,1.1259473684451786,0.9922590883850035,0.11256351016258245,-0.05233088044386663,0.003582826985710899,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
80,0.4100913800835509,-0.334599412062023,1.125440793747912,0.9921923449630516,0.11275231871084132,-0.053183584132414884,0.0035737376624262324,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
81,0.41023615896909876,-0.3309704209025329,1.124577760745992,0.9921248402422833,0.11294104074542446,-0.05403624701375487,0.0035646455970500084,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
82,0.4102721395205367,-0.330068541442778,1.12436327917155,0.9920565742744942,0.11312967612152744,-0.054888868433647264,0.0035555507965584735,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
83,0.4102721395205367,-0.330068541442778,1.12436327917155,0.991987547112064,0.1133182246944123,-0.055741447737884586,0.0035464532679299727,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
84,0.4103064419311843,-0.32191738716012347,1.1225121232214503,0.991917758807957,0.1135066863194077,-0.05659398427229165,0.003537353018144946,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
85,0.4102672963288525,-0.3208472786984637,1.1223085083913724,0.9918472094157204,0.113695060851909,-0.057446477382726055,0.003528250054185918,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
86,0.4100114518564694,-0.31385335553832955,1.1209777400376493,0.9917758989894863,0.11388334814737841,-0.05829892641507878,0.0035191443830374994,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
87,0.4100114518564694,-0.31385335553832955,1.1209777400376493,0.9917038275839702,0.11407154806134501,-0.05915133071527457,0.003510036011686376,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
88,0.40996544397149803,-0.3120115058985682,1.1206933692416368,0.9916309952544724,0.114259660449405,-0.06000368962927253,0.0035009249471213053,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
89,0.4098908597604574,-0.30902565027137735,1.1202323706220139,0.9915574020568756,0.1144476851672217,-0.06085600250306655,0.0034918111963331126,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
90,0.4098908597604574,-0.30902565027137735,1.1202323706220139,0.9914830480476475,0.11463562207052572,-0.0617082686826859,0.003482694766314684,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
91,0.40981003491295137,-0.30601101133674125,1.1199221959611225,0.9914079332838392,0.11482347101511504,-0.06256048751419563,0.00347357566406096,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
92,0.4095851480058457,-0.3008611214298843,1.1193285456556794,0.9913320578230853,0.11501123185685512,-0.06341265834369711,0.003464453896568933,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
93,0.4095137998659289,-0.29950161762037836,1.119163027560208,0.9912554217236043,0.11519890445167905,-0.06426478051732862,0.0034553294708376397,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
94,0.4095137998659289,-0.29950161762037836,1.119163027560208,0.9911780250441982,0.11538648865558757,-0.06511685338126572,0.003446202393868157,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
95,0.40914030328869394,-0.29492478066814387,1.1185641012778775,0.9910998678442529,0.11557398432464933,-0.06596887628172174,0.0034370726726635956,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
96,0.40912282864461413,-0.2942936404985078,1.1185019706692747,0.9910209501837373,0.1157613913150008,-0.06682084856494849,0.0034279403142290945,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
97,0.40906438161518316,-0.2847325246562041,1.117684779944627,0.9909412721232043,0.11594870948284661,-0.06767276957723652,0.0034188053255718174,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
98,0.40906438161518316,-0.2847325246562041,1.117684779944627,0.9908608337237901,0.11613593868445947,-0.06852463866491573,0.0034096677137009455,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
99,0.40906438161518316,-0.2847325246562041,1.117684779944627,0.990779635047214,0.11632307877618037,-0.06937645517435587,0.0034005274856276726,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
100,0.40906438161518316,-0.2847325246562041,1.117684779944627,0.9906976761557791,0.11651012961441866,-0.07022821845196703,0.0033913846483652017,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
101,0.40951249593949973,-0.2794758546844244,1.1175045547326343,0.9906149571123716,0.11669709105565221,-0.07107992784420017,0.003382239208928734,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
102,0.4100391457639542,-0.27329791265573466,1.1172927436587459,0.9905314779804607,0.11688396295642745,-0.07193158269754757,0.0033730911743354705,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
103,0.4100391457639542,-0.27329791265573466,1.1172927436587459,0.9904472388240995,0.1170707451733595,-0.07278318235854335,0.003363940551604603,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
104,0.4106065035010112,-0.26914570015717676,1.1168855646895386,0.9903622397079234,0.11725743756313235,-0.07363472617376399,0.0033547873477573083,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
