,joint_x,joint_y,joint_z,qx,qy,qz,qw,dt,object_x,object_y,object_z
105,0.4115019436767535,-0.26254739318252257,1.1164326343023239,0.9902764806971515,0.11744403998249889,-0.07448621348982883,0.0033456315698167445,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
106,0.41167637475617397,-0.261258956188604,1.1163574315629585,0.9901899618575859,0.11763055228828101,-0.07533764365340055,0.0033364732248080437,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
107,0.4127778219567691,-0.25494354654042983,1.1165635639542395,0.9901026832556115,0.11781697433736975,-0.0761890160111857,0.0033273123197583077,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
108,0.41289465869589975,-0.2543817921768405,1.116570325379616,0.9900146449581961,0.11800330598672545,-0.07704032990993513,0.0033181488616966055,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
109,0.41450899593381524,-0.24770227751125395,1.1165126090128303,0.9899258470328909,0.11818954709337778,-0.07789158469644461,0.0033089828576539602,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
110,0.4148924620998508,-0.24629223899754304,1.1164985948155417,0.9898362895478294,0.11837569751442588,-0.07874277971755525,0.003299814314663352,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
111,0.4163690263197202,-0.24086278367034153,1.1164446321348167,0.989745972571728,0.11856175710703848,-0.07959391432015399,0.003290643239759709,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
112,0.4163690263197202,-0.24086278367034153,1.1164446321348167,0.9896548961738866,0.118747725728454,-0.08044498785117414,0.0032814696399799,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
113,0.4170897068808721,-0.23801119759671444,1.1162916393641045,0.9895630604241863,0.11893360323598062,-0.08129599965759587,0.003272293522362731,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
114,0.4179530219466692,-0.2345952358634818,1.1161083668144707,0.9894704653930924,0.11911938948699656,-0.08214694908644674,0.003263114893948944,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
115,0.4194618719723503,-0.2280953689078296,1.1155545003434295,0.9893771111516517,0.1193050843389499,-0.08299783548480212,0.0032539337617812033,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
116,0.4203833071025372,-0.22412598450743126,1.1152162612771448,0.9892829977714941,0.11949068764935895,-0.08384865819978579,0.0032447501329040955,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
117,0.4203833071025372,-0.22412598450743126,1.1152162612771448,0.9891881253248316,0.11967619927581219,-0.08469941657857036,0.003235564014364122,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
118,0.42165220385241536,-0.2196681437243211,1.1146810283206445,0.9890924938844592,0.11986161907596854,-0.08555010996837782,0.003226375413209698,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
119,0.4234908625135364,-0.21383225928662752,1.1140464417307543,0.9889961035237536,0.12004694690755728,-0.08640073771648,0.003217184336491139,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
120,0.4236329025109187,-0.21338384156297127,1.113998065214837,0.9888989543166742,0.12023218262837834,-0.08725129917019918,0.003207990791260663,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
121,0.4252615868169986,-0.20819289662057283,1.1134338087795908,0.9888010463377628,0.12041732609630229,-0.0881017936769084,0.003198794784572381,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
122,0.4255334876793427,-0.20717735030563908,1.1132717529305827,0.9887023796621428,0.12060237716927044,-0.08895222058403213,0.0031895963234822937,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
123,0.42661149462769504,-0.20315100785701934,1.11262924915275,0.9886029543655204,0.12078733570529507,-0.08980257923904669,0.0031803954150482826,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
124,0.42661149462769504,-0.20315100785701934,1.11262924915275,0.9885027705241833,0.12097220156245941,-0.09065286898948076,0.0031711920663301096,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
125,0.42661149462769504,-0.20315100785701934,1.11262924915275,0.9884018282150018,0.12115697459891783,-0.09150308918291593,0.0031619862843894073,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
126,0.42661149462769504,-0.20315100785701934,1.11262924915275,0.9883001275154277,0.12134165467289593,-0.0923532391669871,0.003152778076289677,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
127,0.4272953550071312,-0.2003623118081328,1.111970373138596,0.988197668503495,0.12152624164269057,-0.09320331828938307,0.0031435674490962796,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
128,0.4277214524480098,-0.19862474038924383,1.1115598428725806,0.9880944512578194,0.12171073536667015,-0.09405332589784705,0.0031343544098764334,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
129,0.4277214524480098,-0.19862474038924383,1.1115598428725806,0.9879904758575981,0.12189513570327451,-0.09490326134017704,0.0031251389656992063,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
130,0.4286695258438248,-0.19491474083840402,1.1104346657601514,0.9878857423826111,0.12207944251101527,-0.09575312396422651,0.0031159211236355144,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
131,0.428817581014523,-0.19433537154145458,1.1102589533203955,0.9877802509132185,0.12226365564847566,-0.09660291311790473,0.0031067008907581105,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
132,0.43127347545039746,-0.185484726159362,1.1073185972167083,0.9876740015303632,0.12244777497431092,-0.09745262814917732,0.0030974782741415813,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
133,0.43127347545039746,-0.185484726159362,1.1073185972167083,0.9875669943155693,0.12263180034724822,-0.09830226840606686,0.003088253280862347,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
134,0.43160318889085203,-0.18408644783063977,1.1065786252624081,0.9874592293509419,0.12281573162608675,-0.09915183323665328,0.003079025917998646,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
135,0.43294984912561146,-0.1783754103314703,1.1035563317085888,0.9873507067191685,0.12299956866969805,-0.10000132198907433,0.0030697961926305388,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
136,0.4329284291151711,-0.17784981340590267,1.1036037881445755,0.987241426503517,0.12318331133702581,-0.10085073401152614,0.003060564111839897,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
137,0.4328907690968152,-0.17692572469363016,1.1036872246235325,0.9871313887878371,0.12336695948708626,-0.1017000686522638,0.0030513296827104,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
138,0.43313449360538364,-0.17683777822584104,1.1024263584628766,0.9870205936565595,0.12355051297896802,-0.10254932525960173,0.0030420929123275275,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
139,0.43335198767356803,-0.1767592968487557,1.1013011909024706,0.9869090411946961,0.12373397167183248,-0.10339850318191418,0.003032853807778558,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
140,0.433030248174792,-0.17612391072318592,1.100294767054929,0.9867967314878403,0.12391733542491368,-0.10424760176763577,0.00302361237615256,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
141,0.43288859494836845,-0.17584416734366887,1.0998516657705164,0.9866836646221657,0.12410060409751852,-0.10509662036526209,0.003014368624540386,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
142,0.43311450178772803,-0.17534385302107544,1.0985305866209072,0.9865698406844275,0.12428377754902686,-0.10594555832334998,0.003005122560034672,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
143,0.4331512194282851,-0.17526253471519937,1.0983158657673895,0.9864552597619618,0.12446685563889165,-0.10679441499051828,0.002995874189729825,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
144,0.4331544251492496,-0.1752305596967911,1.0982708365753846,0.9863399219426852,0.12464983822663897,-0.10764318971544813,0.002986623520722024,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
145,0.4332742025416511,-0.17403585673626526,1.096588382219563,0.9862238273150951,0.12483272517186819,-0.10849188184688353,0.00297737056010921,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
146,0.4334718215112174,-0.1735775756663884,1.0957291972595893,0.9861069759682699,0.12501551633425206,-0.10934049073363192,0.0029681153149910826,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
147,0.4343037729756876,-0.17164826894011675,1.0921121346503175,0.9859893679918681,0.12519821157353686,-0.1101890157245645,0.002958857792469095,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
148,0.4343037729756876,-0.17164826894011675,1.0921121346503175,0.9858710034761294,0.12538081074954244,-0.11103745616861696,0.002949597999646449,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
149,0.4343037729756876,-0.17164826894011675,1.0921121346503175,0.9857518825118736,0.1255633137221623,-0.11188581141478982,0.002940335943628084,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
150,0.4343037729756876,-0.17164826894011675,1.0921121346503175,0.9856320051905008,0.1257457203513639,-0.11273408081214892,0.002931071631520681,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
151,0.435011971936708,-0.1706553351370014,1.0891238660821245,0.9855113716039917,0.12592803049718845,-0.11358226370982608,0.0029218050704326493,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
152,0.43547119450805255,-0.17001147989385818,1.0871861614944525,0.9853899818449072,0.1261102440197514,-0.11443035945701935,0.0029125362674741243,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
153,0.43547119450805255,-0.17001147989385818,1.0871861614944525,0.9852678360063887,0.1262923607792421,-0.1152783674029938,0.0029032652297569616,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
154,0.43615100105820254,-0.16938701709981197,1.0848360269182897,0.9851449341821568,0.12647438063592434,-0.11612628689708182,0.0028939919643947306,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
155,0.43725549039092526,-0.16821000086756918,1.0816535434538963,0.9850212764665132,0.12665630345013615,-0.11697411728868354,0.0028847164785027126,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
156,0.4373204653732308,-0.1681396500177016,1.0814706656692123,0.9848968629543392,0.12683812908229009,-0.11782185792726763,0.0028754387791978904,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
157,0.4374569971359145,-0.16797043797391562,1.0811581822714926,0.9847716937410957,0.1270198573928732,-0.11866950816237155,0.002866158873598944,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
158,0.43862992909715187,-0.1665167526886634,1.0784736658092648,0.9846457689228238,0.12720148824244729,-0.11951706734360211,0.002856876768826251,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
159,0.43862992909715187,-0.1665167526886634,1.0784736658092648,0.9845190885961448,0.12738302149164887,-0.12036453482063604,0.0028475924720018715,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
160,0.4397364685484188,-0.16520941535950986,1.076156151370101,0.9843916528582586,0.12756445700118946,-0.1212119099432204,0.00283830599024955,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
161,0.44176388646919645,-0.16281409260206758,1.071909967196331,0.9842634618069452,0.12774579463185537,-0.12205919206117305,0.0028290173306947056,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
162,0.44176388646919645,-0.16281409260206758,1.071909967196331,0.984134515540565,0.12792703424450821,-0.12290638052438341,0.0028197265004644314,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
163,0.44176388646919645,-0.16281409260206758,1.071909967196331,0.9840048141580565,0.1281081757000847,-0.12375347468281252,0.002810433506687484,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
164,0.4446833526196894,-0.1608813739467598,1.0671609893031855,0.9838743577589384,0.12828921885959688,-0.12460047388649385,0.0028011383564942793,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
165,0.4460269131664561,-0.15999192210884994,1.064975473525371,0.9837431464433085,0.12847016358413227,-0.1254473774855339,0.0027918410570168905,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
166,0.4460269131664561,-0.15999192210884994,1.064975473525371,0.9836111803118439,0.12865100973485383,-0.12629418483011226,0.0027825416153890374,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
167,0.4484811818184889,-0.15875681860956953,1.0615953926221637,0.9834784594658008,0.12883175717300022,-0.12714089527048256,0.0027732400387460833,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
168,0.45139525386251284,-0.1572385466424801,1.057612927925411,0.9833449840070148,0.1290124057598858,-0.12798750815697277,0.0027639363342250333,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
169,0.4516725717224058,-0.15708225617611965,1.0572305025412938,0.9832107540378996,0.12919295535690078,-0.1288340228399856,0.0027546305089645204,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
170,0.4541816380738181,-0.15566819957571593,1.0537704633516638,0.9830757696614489,0.12937340582551143,-0.12968043866999926,0.0027453225701048077,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
171,0.4541816380738181,-0.15566819957571593,1.0537704633516638,0.982940030981235,0.1295537570272599,-0.1305267549975676,0.0027360125247877804,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
172,0.45521021317431315,-0.1549984014418899,1.0523755739683205,0.9828035381014081,0.12973400882376462,-0.13137297117332106,0.002726700380156938,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
173,0.45713441799900906,-0.15374537791442938,1.0497660874271293,0.9826662911266985,0.12991416107672032,-0.1322190865479668,0.002717386143357392,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
174,0.46036695671479033,-0.15089290375551698,1.0454845336134502,0.9825282901624137,0.13009421364789797,-0.1330651004722893,0.002708069821535859,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
175,0.46342073630673747,-0.14819817118185374,1.0414397493718244,0.982389535314441,0.13027416639914519,-0.13391101229715094,0.0026987514218406545,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
176,0.4656124591003216,-0.14619598622831437,1.038598680888445,0.9822500266892451,0.13045401919238608,-0.1347568213734924,0.00268943095142169,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
177,0.4666434083725763,-0.1452541923450673,1.0372622904042381,0.9821097643938697,0.1306337718896215,-0.13560252705233322,0.0026801084174304653,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
178,0.46927766046033276,-0.14304768823107722,1.0335812470023078,0.9819687485359366,0.13081342435292906,-0.13644812868477232,0.002670783827020063,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
179,0.4697572861339013,-0.14264594383204154,1.0329110290951866,0.9818269792236458,0.13099297644446328,-0.13729362562198835,0.0026614571873451445,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
180,0.4727842451699336,-0.14038834951593387,1.0285103431383034,0.9816844565657755,0.1311724280264558,-0.13813901721524036,0.002652128505561942,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
181,0.4727842451699336,-0.14038834951593387,1.0285103431383034,0.9815411806716816,0.1313517789612152,-0.13898430281586815,0.002642797788828255,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
182,0.4727842451699336,-0.14038834951593387,1.0285103431383034,0.9813971516512983,0.1315310291111274,-0.13982948177529306,0.002633465044303446,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
183,0.4727842451699336,-0.14038834951593387,1.0285103431383034,0.9812523696151374,0.13171017833865567,-0.14067455344501797,0.0026241302791484324,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
184,0.4738616930345426,-0.13960834462436766,1.0269360595873374,0.9811068346742892,0.1318892265063407,-0.1415195171766283,0.0026147935005256823,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
185,0.47591998967611765,-0.13811826654128062,1.0239286356067663,0.9809605469404203,0.1320681734768006,-0.14236437232179222,0.002605454715599206,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
186,0.47591998967611765,-0.13811826654128062,1.0239286356067663,0.9808135065257765,0.13224701911273135,-0.14320911823226112,0.002596113931534558,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
187,0.47787492444137325,-0.13656473752777926,1.021076389182582,0.9806657135431802,0.13242576327690653,-0.14405375425987038,0.0025867711554988246,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
188,0.479219919332834,-0.1354959097469084,1.0191140439739872,0.980517168106031,0.13260440583217753,-0.14489827975653957,0.0025774263946606174,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
189,0.48174747196078366,-0.13331573494401242,1.0154709309627874,0.9803678703283069,0.1327829466414739,-0.1457426940742731,0.0025680796561900767,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
190,0.4825531292546967,-0.13262080431723322,1.014309688843606,0.980217820324562,0.13296138556780304,-0.1465869965651607,0.0025587309472588555,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
191,0.4825531292546967,-0.13262080431723322,1.014309688843606,0.980067018209928,0.1331397224742507,-0.14743118658137785,0.002549380275040121,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
192,0.4891131906225246,-0.12699334736844958,1.0044868431400726,0.9799154641001144,0.13331795722398082,-0.14827526347518646,0.002540027646708546,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
193,0.48971416748015756,-0.12639716244715704,1.003572278027984,0.9797631581114068,0.13349608968023574,-0.14911922659893506,0.0025306730694403057,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
194,0.4957871961109421,-0.12037255758880681,0.9943303579109504,0.9796101003606679,0.13367411970633625,-0.14996307530505962,0.002521316550413068,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
195,0.49665868269542013,-0.11931577864932023,0.9930433795213621,0.9794562909653373,0.13385204716568183,-0.15080680894608384,0.002511958096805992,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
196,0.49919244890606246,-0.11624329214559138,0.9893016095211751,0.9793017300434315,0.13402987192175053,-0.15165042687461966,0.002502597715799723,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
197,0.5005758657764083,-0.11444148712703833,0.9872671311611362,0.9791464177135432,0.13420759383809935,-0.15249392844336798,0.0024932354145763814,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
198,0.5024722346414883,-0.11197159752877549,0.9844782961386951,0.9789903540948419,0.13438521277836407,-0.15333731300511874,0.002483871200319564,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
199,0.5041704126164567,-0.10974170592261875,0.9819799472483308,0.9788335393070742,0.13456272860625956,-0.15418057991275189,0.0024745050802143357,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
200,0.5053618759067042,-0.10817718557838542,0.9802270738552135,0.9786759734705619,0.13474014118557975,-0.15502372851923737,0.0024651370614472215,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
201,0.5053618759067042,-0.10817718557838542,0.9802270738552135,0.9785176567062039,0.13491745038019784,-0.1558667581776363,0.0024557671512062044,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
202,0.5074177071508068,-0.1056928220983181,0.9770773028023748,0.9783585891354747,0.13509465605406634,-0.15670966824110066,0.002446395356680718,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
203,0.5078195551363169,-0.10520721003137244,0.9764616252480851,0.9781987708804253,0.1352717580712172,-0.15755245806287443,0.002437021685061643,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
204,0.5099913922693534,-0.10287187360664843,0.9730715227547923,0.9780382020636826,0.1354487562957619,-0.15839512699629382,0.0024276461435413,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
205,0.5119639456137912,-0.10067131667534678,0.9699745172456613,0.9778768828084496,0.13562565059189147,-0.1592376743947877,0.002418268739313443,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
206,0.5119639456137912,-0.10067131667534678,0.9699745172456613,0.9777148132385045,0.13580244082387688,-0.16008009961187827,0.002408889479573257,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
207,0.5119639456137912,-0.10067131667534678,0.9699745172456613,0.9775519934782018,0.13597912685606875,-0.1609224020011815,0.002399508371517349,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
208,0.5119639456137912,-0.10067131667534678,0.9699745172456613,0.9773884236524715,0.13615570855289783,-0.16176458091640755,0.002390125422343747,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
209,0.5135344841271304,-0.09868126058389594,0.9674228406462456,0.9772241038868186,0.13633218577887468,-0.16260663571136133,0.0023807406392518885,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
