,joint_x,joint_y,joint_z,qx,qy,qz,qw,dt,object_x,object_y,object_z
210,0.5157296682635211,-0.09589970538777885,0.9638562932838843,0.9770590343073244,0.1365085583985903,-0.16344856573994304,0.0023713540294426198,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
211,0.5157296682635211,-0.09589970538777885,0.9638562932838843,0.9768932150406449,0.13668482627671574,-0.16429037035614846,0.002361965600118188,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
212,0.5178874126190314,-0.09377372190631804,0.9599291092502116,0.9767266462140114,0.13686098927800258,-0.16513204891406985,0.0023525753584822374,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
213,0.5189701240369551,-0.09270694743703654,0.9579585296573667,0.9765593279552304,0.13703704726728272,-0.16597360076789594,0.002343183311739802,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
214,0.5201957882605062,-0.09202332459615908,0.955237235628965,0.9763912603926836,0.13721300010946874,-0.16681502527191286,0.0023337894670973016,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
215,0.5204437146121006,-0.09188504192987197,0.9546867745099135,0.9762224436553275,0.13738884766955384,-0.16765632178050438,0.002324393831762534,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
216,0.5204437146121006,-0.09188504192987197,0.9546867745099135,0.9760528778726933,0.13756458981261208,-0.1684974896481524,0.002314996412944673,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
217,0.5217435451806327,-0.09112323866877013,0.9514145523213176,0.9758825631748871,0.13774022640379827,-0.16933852822943768,0.0023055972178542597,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
218,0.5217435451806327,-0.09112323866877013,0.9514145523213176,0.9757114996925895,0.13791575730834832,-0.17017943687904005,0.0022961962537031977,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
219,0.5223240442949647,-0.09076105518451427,0.9499620621864834,0.9755396875570559,0.1380911823915792,-0.1710202149517391,0.0022867935277047493,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
220,0.5243994239208277,-0.08949166430043526,0.944633307570622,0.9753671269001158,0.13826650151888914,-0.17186086180241472,0.002277389047073527,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
221,0.5250110146605074,-0.08916194760611294,0.9428264067816736,0.9751938178541733,0.13844171455575752,-0.1727013767860473,0.00226798281902549,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
222,0.5254104971165127,-0.08904127946293387,0.9414632406331489,0.9750197605522066,0.13861682136774522,-0.17354175925771834,0.0022585748507779418,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
223,0.5258176250891011,-0.0889183019059724,0.9400739854555884,0.9748449551277678,0.13879182182049468,-0.17438200857261132,0.0022491651495495143,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
224,0.5263513865709212,-0.08884586748955539,0.9383389939565671,0.974669401714984,0.13896671577972985,-0.17522212408601173,0.002239753722560176,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
225,0.526624963163665,-0.08880874161682815,0.9374497333431497,0.9744931004485544,0.13914150311125634,-0.17606210515330756,0.0022303405770312144,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
226,0.526624963163665,-0.08880874161682815,0.9374497333431497,0.974316051463754,0.13931618368096177,-0.17690195112999027,0.002220925720185238,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
227,0.526624963163665,-0.08880874161682815,0.9374497333431497,0.9741382548964304,0.1394907573548155,-0.17774166137165476,0.002211509159246169,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
228,0.526624963163665,-0.08880874161682815,0.9374497333431497,0.9739597108830047,0.139665223998869,-0.17858123523400013,0.0022020909014392348,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
229,0.5272885739701652,-0.08860788909644766,0.9352394686008403,0.9737804195604725,0.13983958347925585,-0.1794206720728302,0.0021926709539909677,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
230,0.5273988834901172,-0.08855043847572433,0.9348648969509565,0.9736003810664017,0.14001383566219178,-0.1802599712440537,0.002183249324129195,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
231,0.5279833592353098,-0.0882460359692711,0.9328802265046607,0.973419595538934,0.140187980413975,-0.18109913210368528,0.0021738260190830327,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
232,0.5279833592353098,-0.0882460359692711,0.9328802265046607,0.9732380631167842,0.140362017600986,-0.18193815400784555,0.0021644010460828865,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
233,0.5282958197740315,-0.08812526957372273,0.9320239398906898,0.9730557839392404,0.1405359470896879,-0.18277703631276176,0.0021549744123604384,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
234,0.5287499774223743,-0.08794973706512026,0.9307793375594657,0.9728727581461636,0.14070976874662638,-0.18361577837476833,0.002145546125148646,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
235,0.5290200494584184,-0.08783075253916257,0.9298806754730766,0.9726889858779875,0.14088348243842996,-0.18445437955030716,0.002136116191681737,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
236,0.5292209294501986,-0.08774225166751941,0.9292122492443888,0.9725044672757182,0.14105708803180986,-0.18529283919592843,0.002126684619195198,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
237,0.5292209294501986,-0.08774225166751941,0.9292122492443888,0.9723192024809355,0.1412305853935604,-0.18613115666829078,0.0021172514149257787,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
238,0.5298025725849548,-0.08805851326668462,0.9274138051412052,0.9721331916357909,0.14140397439055885,-0.1869693313241619,0.002107816586111478,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
239,0.5299282878891662,-0.0881268694816447,0.9270250926575037,0.9719464348830086,0.14157725488976558,-0.18780736252041919,0.00209838013999154,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
240,0.5306058560954833,-0.08807181484797416,0.9253288606832294,0.971758932365885,0.14175042675822433,-0.18864524961405013,0.002088942083806451,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
241,0.5311783659513756,-0.08726981726604986,0.9244586255942229,0.9715706842282889,0.14192348986306216,-0.18948299196215265,0.002079502424797934,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
242,0.5311783659513756,-0.08726981726604986,0.9244586255942229,0.9713816906146611,0.14209644407148952,-0.19032058892193582,0.0020700611702089405,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
243,0.5313533321768694,-0.08695224370324016,0.9242629816549103,0.9711919516700145,0.14226928925080046,-0.19115803985072022,0.0020606183272836457,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
244,0.5319167233491242,-0.08592965696500875,0.9236330082528854,0.9710014675399339,0.14244202526837269,-0.19199534410593858,0.002051173903267445,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
245,0.5319167233491242,-0.08592965696500875,0.9236330082528854,0.9708102383705755,0.14261465199166765,-0.192832501045136,0.002041727905406947,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
246,0.5319167233491242,-0.08592965696500875,0.9236330082528854,0.9706182643086677,0.14278716928823065,-0.19366951002597074,0.0020322803409499653,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
247,0.5324200502514107,-0.0848716849882852,0.9230402170500434,0.9704255455015098,0.142959577025691,-0.1945063704062146,0.0020228312171455183,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
248,0.5328017398189779,-0.08406938957260317,0.9225906837212214,0.9702320820969734,0.14313187507176203,-0.19534308154375324,0.00201338054124382,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
249,0.5328017398189779,-0.08406938957260317,0.9225906837212214,0.9700378742435009,0.14330406329424128,-0.19617964279658712,0.0020039283204962757,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
250,0.5336563475861568,-0.0823051527397104,0.9216074268525796,0.9698429220901055,0.1434761415610105,-0.19701605352283144,0.0019944745621554745,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
251,0.5338470861312952,-0.08191139553352854,0.9213879753195784,0.9696472257863726,0.14364810974003583,-0.19785231308071696,0.001985019273475188,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
252,0.5356250535489694,-0.07825682636524076,0.9197128127361426,0.9694507854824574,0.1438199676993679,-0.19868842082859056,0.0019755624617103585,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
253,0.5356550433608338,-0.07819518302987204,0.9196845569817231,0.9692536013290867,0.14399171530714183,-0.1995243761249154,0.001966104134117099,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
254,0.5358414962650824,-0.07795195034410014,0.9195090128986462,0.9690556734775579,0.14416335243157757,-0.20036017832827177,0.0019566442979526873,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
255,0.5369039811506124,-0.07656591104725484,0.9185086909365658,0.9688570020797387,0.1443348789409797,-0.20119582679735737,0.0019471829604755548,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
256,0.5370705290082848,-0.07633793316637012,0.9183451476275333,0.9686575872880681,0.14450629470373777,-0.20203132089098785,0.0019377201289452878,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
257,0.5374324261180234,-0.07584255281546308,0.9179897791966021,0.9684574292555543,0.14467759958832618,-0.20286665996809736,0.0019282558106226179,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
258,0.5376816807309419,-0.07541270966475641,0.9177702278242673,0.9682565281357771,0.14484879346330454,-0.2037018433877389,0.001918790012769418,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
259,0.5379505809717378,-0.07494898734733928,0.9175333719595087,0.9680548840828855,0.14501987619731752,-0.20453687050908498,0.0019093227426486951,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
260,0.5382693665776268,-0.07435948834695255,0.9172357307555363,0.9678524972515989,0.1451908476590952,-0.20537174069142813,0.001899854007524587,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
261,0.5384433557642023,-0.07403774718402158,0.9170732819184062,0.9676493677972067,0.1453617077174529,-0.20620645329418094,0.0018903838146623556,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
262,0.5388598955419284,-0.07349932524301218,0.916694026805004,0.967445495875568,0.14553245624129155,-0.2070410076768774,0.0018809121713283803,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
263,0.5389558332631872,-0.07337531554007769,0.9166066765126641,0.9672408816431115,0.14570309309959753,-0.20787540319917253,0.0018714390847901538,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
264,0.5389558332631872,-0.07337531554007769,0.9166066765126641,0.9670355252568354,0.14587361816144298,-0.20870963922084335,0.0018619645623162773,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
265,0.5395565230264436,-0.07312507782899323,0.9160095569826807,0.966829426874308,0.1460440312959858,-0.20954371510178932,0.001852488611176452,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
266,0.5398005209582732,-0.07315399731290276,0.9156959403234073,0.966622586653666,0.14621433237246984,-0.21037763020203284,0.0018430112386414765,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
267,0.5412445085499746,-0.07332514374685255,0.9138399468682747,0.966415004753616,0.14638452126022475,-0.2112113838817193,0.001833532451983241,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
268,0.5416195623301006,-0.07336762113328896,0.9132077522088582,0.9662066813334331,0.14655459782866642,-0.2120449755011185,0.0018240522584747165,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
269,0.5424526969422334,-0.07346197928336871,0.9118034116041893,0.965997616552962,0.14672456194729694,-0.21287840442062414,0.0018145706653899586,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
270,0.5430968781031343,-0.0735159432330314,0.9104829564922169,0.9657878105726159,0.14689441348570453,-0.21371167000075492,0.0018050876800040948,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
271,0.5438051568919855,-0.07357527672992421,0.9090311128118891,0.9655772635533765,0.1470641523135639,-0.21454477160215496,0.0017956033095933193,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
272,0.5446831827067798,-0.07378334823539229,0.9070793862281873,0.9653659756567945,0.14723377830063625,-0.215377708585594,0.001786117561434892,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
273,0.5451724148028461,-0.07389928475688927,0.9059918928180803,0.965153947044989,0.14740329131676935,-0.21621048031196832,0.0017766304428071266,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
274,0.5451724148028461,-0.07389928475688927,0.9059918928180803,0.9649411778806471,0.14757269123189756,-0.21704308614230075,0.001767141960989391,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
275,0.5451724148028461,-0.07389928475688927,0.9059918928180803,0.9647276683270245,0.14774197791604216,-0.21787552543774166,0.0017576521232620975,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
276,0.5451724148028461,-0.07389928475688927,0.9059918928180803,0.9645134185479449,0.14791115123931126,-0.21870779755956904,0.0017481609369067006,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
277,0.5464875708229073,-0.07467209903462409,0.902890487811034,0.9642984287077996,0.14808021107189984,-0.21953990186918912,0.0017386684092056868,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
278,0.5464875708229073,-0.07467209903462409,0.902890487811034,0.9640826989715485,0.14824915728409016,-0.220371837728137,0.0017291745474425748,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
279,0.5467510628723439,-0.07490047863597817,0.9021199538449163,0.9638662295047185,0.14841798974625148,-0.22120360449807702,0.0017196793589019047,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
280,0.5476704815257025,-0.07569737731273367,0.8994312833403981,0.9636490204734043,0.14858670832884047,-0.22203520154080322,0.0017101828508692355,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
281,0.5484771237701306,-0.07638834915343241,0.8966390541421324,0.9634310720442684,0.14875531290240113,-0.22286662821823988,0.0017006850306311393,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
282,0.5497461094134919,-0.07747536554994579,0.8922464020215064,0.9632123843845402,0.14892380333756491,-0.223697883892442,0.0016911859054751937,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
283,0.5497461094134919,-0.07747536554994579,0.8922464020215064,0.9629929576620162,0.14909217950505085,-0.22452896792559576,0.0016816854826899777,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
284,0.5508543955519527,-0.07827439363855555,0.8879672042241368,0.9627727920450607,0.14926044127566568,-0.22535987968001905,0.0016721837695650677,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
285,0.55148475886948,-0.07872885930338198,0.8855333117244513,0.9625518877026042,0.14942858852030394,-0.22619061851816205,0.0016626807733910274,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
286,0.5520825647349059,-0.0796131075397224,0.8833024912384482,0.9623302448041443,0.14959662110994792,-0.2270211838026075,0.0016531765014594075,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
287,0.5522289301083658,-0.07982960478544794,0.8827563024296057,0.9621078635197455,0.14976453891566807,-0.22785157489607127,0.001643670961062736,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
288,0.5529230692729378,-0.08105056962773988,0.8799963462351471,0.9618847440200382,0.14993234180862278,-0.22868179116140308,0.0016341641594945148,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
289,0.5529451323043479,-0.08108937767523393,0.8799086217508982,0.9616608864762203,0.15010002966005861,-0.2295118319615866,0.0016246561040492134,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
290,0.5529451323043479,-0.08108937767523393,0.8799086217508982,0.9614362910600547,0.15026760234131045,-0.2303416966597401,0.001615146802022263,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
291,0.5530967628321865,-0.08129074915765154,0.8792812260521699,0.9612109579438715,0.15043505972380153,-0.23117138461911715,0.0016056362607100537,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
292,0.5536406548733595,-0.0820130598174335,0.8770307852466883,0.9609848873005662,0.15060240167904354,-0.23200089520310688,0.0015961244874099216,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
293,0.5536406548733595,-0.0820130598174335,0.8770307852466883,0.9607580793036006,0.15076962807863678,-0.23283022777523457,0.001586611489420152,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
294,0.5540138245411683,-0.08219946616147077,0.8757533645398535,0.9605305341270021,0.15093673879427016,-0.23365938169916184,0.001577097274039969,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
295,0.5544400334613255,-0.08241236676260776,0.8742943818115856,0.9603022519453638,0.15110373369772137,-0.23448835633868764,0.0015675818485695308,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
296,0.5553867229199894,-0.08240320349327132,0.8711284089282194,0.960073232933844,0.15127061266085695,-0.2353171510577483,0.001558065220309924,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
297,0.5559362991106289,-0.08239788399318644,0.8692904848856675,0.959843477268167,0.15143737555563247,-0.2361457652204184,0.0015485473965631581,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
298,0.5559362991106289,-0.08239788399318644,0.8692904848856675,0.9596129851246215,0.15160402225409245,-0.23697419819091098,0.0015390283846321586,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
299,0.5570031297868111,-0.08242204379108407,0.8653333700950464,0.9593817566800618,0.15177055262837064,-0.23780244933357797,0.0015295081918207645,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
300,0.5571465210067281,-0.08242529107574774,0.8648014998274898,0.9591497921119073,0.15193696655069003,-0.23863051801291094,0.001519986825433721,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
301,0.5576950171395851,-0.08212478167828495,0.8632530215359373,0.9589170915981418,0.15210326389336293,-0.2394584035935415,0.0015104642927766723,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
302,0.5577672832572673,-0.08205399641561686,0.8630878262958013,0.9586836553173139,0.15226944452879115,-0.2402861054402417,0.0015009406011561581,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
303,0.5582494949816317,-0.0815816660253104,0.8619855243573868,0.9584494834485371,0.15243550832946604,-0.24111362291792449,0.001491415757879608,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
304,0.5582494949816317,-0.0815816660253104,0.8619855243573868,0.9582145761714888,0.15260145516796855,-0.2419409553916444,0.0014818897702553345,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
305,0.5582494949816317,-0.0815816660253104,0.8619855243573868,0.9579789336664108,0.15276728491696942,-0.2427681022265979,0.001472362645592528,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
306,0.5585095680670791,-0.08126216797140932,0.8614339086521658,0.9577425561141095,0.15293299744922922,-0.24359506278812385,0.0014628343912012525,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
307,0.5588123197471839,-0.0808902395481264,0.8607917715342839,0.9575054436959546,0.15309859263759845,-0.24442183644170407,0.0014533050143924365,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
308,0.5588123197471839,-0.0808902395481264,0.8607917715342839,0.9572675965938802,0.15326407035501766,-0.24524842255296375,0.0014437745224778718,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
309,0.5597954468028304,-0.07931417898047938,0.8591096196722089,0.9570290149903835,0.15342943047451754,-0.24607482048767204,0.0014342429227702058,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
310,0.5601952516671669,-0.07867324790466869,0.8584255448182543,0.9567896990685262,0.15359467286921893,-0.24690102961174232,0.0014247102225829358,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
311,0.5601952516671669,-0.07867324790466869,0.8584255448182543,0.9565496490119326,0.15375979741233317,-0.24772704929123315,0.001415176429230402,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
312,0.5617452474634016,-0.07525888430373508,0.8563220661714753,0.9563088650047906,0.15392480397716182,-0.2485528788923481,0.0014056415500277848,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
313,0.5618446737449873,-0.07504544522792922,0.8561943570071128,0.9560673472318515,0.15408969243709716,-0.24937851778143685,0.0013961055922910974,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
314,0.5626159693542461,-0.07347164167269228,0.8553097111205896,0.9558250958784292,0.15425446266562196,-0.25020396532499534,0.0013865685633371802,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
