,joint_x,joint_y,joint_z,qx,qy,qz,qw,dt,object_x,object_y,object_z
315,0.5627740992897006,-0.07320129096422001,0.8551515073006396,0.9555821111304003,0.15441911453630972,-0.2510292208896661,0.0013770304704836952,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
316,0.5633742739841827,-0.07217518763094537,0.8545510521810478,0.955338393174205,0.15458364792282478,-0.2518542838422394,0.001367491321049123,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
317,0.5633742739841827,-0.07217518763094537,0.8545510521810478,0.9550939421968453,0.15474806269892244,-0.2526791535496529,0.0013579511223527532,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
318,0.5633742739841827,-0.07217518763094537,0.8545510521810478,0.9548487583858858,0.15491235873844897,-0.2535038293789928,0.0013484098817146788,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
319,0.5637579937831368,-0.07159398373246029,0.8541791333746397,0.9546028419294534,0.15507653591534165,-0.2543283106974939,0.0013388676064557945,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
320,0.5640844921481318,-0.07109945068229882,0.8538626762031982,0.9543561930162379,0.15524059410362911,-0.25515259687254027,0.0013293243038977904,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
321,0.5640844921481318,-0.07109945068229882,0.8538626762031982,0.9541088118354895,0.15540453317743122,-0.2559766872716658,0.0013197799813631401,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
322,0.5646562478293988,-0.07024669272165854,0.8532666989046348,0.9538606985770216,0.15556835301095923,-0.2568005812625545,0.0013102346461751038,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
323,0.5648090594078756,-0.0700187784318778,0.8531074136806944,0.9536118534312092,0.1557320534785159,-0.2576242782130411,0.0013006883056577187,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
324,0.5661637028972397,-0.06740623806380582,0.8506716354664032,0.9533622765889882,0.15589563445449556,-0.2584477774911117,0.0012911409671357893,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
325,0.5662837376508388,-0.06718666235862554,0.8504548543497468,0.9531119682418563,0.15605909581338423,-0.2592710784649037,0.001281592637934891,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
326,0.5677090018091466,-0.06474042137863596,0.8478680588201246,0.9528609285818728,0.15622243742975972,-0.26009418050270694,0.001272043325381356,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
327,0.5677090018091466,-0.06474042137863596,0.8478680588201246,0.9526091578016573,0.15638565917829172,-0.26091708297296395,0.0012624930368022717,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
328,0.5679109064739633,-0.06457840607380064,0.8474537115414937,0.9523566560943914,0.15654876093374193,-0.2617397852442701,0.0012529417795254752,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
329,0.5684131651151982,-0.06417537632240893,0.8464229800259364,0.9521034236538166,0.15671174257096399,-0.2625622866853745,0.001243389560879547,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
330,0.5684131651151982,-0.06417537632240893,0.8464229800259364,0.951849460674236,0.15687460396490388,-0.26338458666518055,0.001233836388193804,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
331,0.5688379450122492,-0.06419556987584167,0.8454996478758691,0.9515947673505123,0.1570373449905997,-0.26420668455274615,0.001224282268798295,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
332,0.5697206475479483,-0.06440399298658134,0.8434464091322271,0.9513393438780691,0.15719996552318202,-0.26502857971728394,0.0012147272100237964,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
333,0.5700379034668184,-0.06452175743634041,0.8426738110734655,0.9510831904528905,0.15736246543787374,-0.26585027152816243,0.0012051712192018068,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
334,0.5700379034668184,-0.06452175743634041,0.8426738110734655,0.9508263072715196,0.15752484460999036,-0.2666717593549061,0.0011956143036645345,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
335,0.5707523213009401,-0.06470527666734775,0.8408459434087149,0.9505686945310611,0.15768710291494012,-0.2674930425671959,0.0011860564707449046,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
336,0.5708616311208798,-0.06473335610929164,0.8405662696999066,0.950310352429178,0.15784924022822389,-0.2683141205348699,0.0011764977277765403,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
337,0.5728266075193247,-0.06500098082029053,0.8364693455988172,0.9500512811640935,0.15801125642543534,-0.26913499262792345,0.0011669380820937656,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
338,0.5728266075193247,-0.06500098082029053,0.8364693455988172,0.9497914809345906,0.1581731513822612,-0.26995565821651,0.0011573775410315963,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
339,0.5728266075193247,-0.06500098082029053,0.8364693455988172,0.949530951940011,0.15833492497448118,-0.2707761166709415,0.0011478161119257365,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
340,0.5728266075193247,-0.06500098082029053,0.8364693455988172,0.9492696943802561,0.15849657707796805,-0.27159636736168863,0.0011382538021125707,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
341,0.5734317692980365,-0.06529846216074575,0.8349896284331394,0.9490077084557856,0.15865810756868778,-0.2724164096593817,0.0011286906189291578,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
342,0.5744849079778729,-0.06581615696101849,0.8324145362227389,0.9487449943676194,0.15881951632269986,-0.2732362429348108,0.0011191265697132302,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
343,0.5748873998846373,-0.06603746587651026,0.831453430810709,0.9484815523173343,0.15898080321615693,-0.27405586655892633,0.001109561661803182,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
344,0.5752431739807953,-0.06623308715002531,0.8306038822768611,0.9482173825070676,0.1591419681253053,-0.27487527990283983,0.0010999959025380678,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
345,0.5757249743155627,-0.06637173399438077,0.8295621016375027,0.9479524851395134,0.15930301092648477,-0.27569448233782384,0.001090429299257594,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
346,0.575934737726618,-0.06643209724634506,0.8291085372775098,0.9476868604179248,0.15946393149612895,-0.27651347323531306,0.0010808618593021152,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
347,0.576519822987896,-0.06650583973315354,0.828168293617601,0.9474205085461127,0.15962472971076505,-0.27733225196690414,0.0010712935900126274,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
348,0.5766130508483902,-0.06651758990826077,0.8280184745902595,0.9471534297284465,0.15978540544701442,-0.278150817904357,0.0010617244987307652,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
349,0.577264145918547,-0.06665560270775521,0.8270676199741729,0.9468856241698531,0.15994595858159216,-0.2789691704195941,0.0010521545927987931,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
350,0.577264145918547,-0.06665560270775521,0.8270676199741729,0.9466170920758162,0.16010638899130755,-0.2797873088847025,0.001042583879559597,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
351,0.5773775580778204,-0.06670161749732664,0.8268684373517275,0.9463478336523784,0.16026669655306403,-0.280605232671933,0.001033012366356687,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
352,0.5778478035579055,-0.06689241050357618,0.8260425582879971,0.9460778491061382,0.16042688114385922,-0.28142294115370114,0.001023440060534184,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
353,0.5782167756352544,-0.06704474525203025,0.8253927038410117,0.9458071386442527,0.16058694264078524,-0.2822404337025879,0.0010138669694368203,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
354,0.578872186459686,-0.06731533982870179,0.8242383573063918,0.9455357024744346,0.16074688092102854,-0.28305770969133964,0.0010042931004099268,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
355,0.5791619529625256,-0.0673744732165445,0.8238983204323346,0.9452635408049542,0.16090669586187017,-0.28387476849286913,0.0009947184607994345,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
356,0.579423003810903,-0.06742774652768464,0.8235919809707946,0.9449906538446385,0.16106638734068576,-0.2846916094802557,0.000985143057951863,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
357,0.5797952675552948,-0.06744998096265878,0.8232058470994025,0.9447170418028704,0.16122595523494568,-0.28550823202674575,0.0009755668992143182,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
358,0.5799610013602996,-0.06745987985172845,0.823033938239861,0.94444270488959,0.16138539942221528,-0.28632463550575327,0.0009659899919344892,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
359,0.5804316086414342,-0.06736712071247906,0.8225919958448455,0.9441676433152929,0.16154471978015456,-0.28714081929086055,0.000956412343460635,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
360,0.5805096097933913,-0.06735174628032291,0.822518745775644,0.943891857291031,0.16170391618651875,-0.28795678275581826,0.0009468339611415843,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
361,0.5811060935901702,-0.06701354954539045,0.8220784612294967,0.9436153470284121,0.1618629885191581,-0.288772525274546,0.0009372548523267333,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
362,0.5811060935901702,-0.06701354954539045,0.8220784612294967,0.9433381127395996,0.16202193665601805,-0.2895880462211334,0.0009276750243660281,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
363,0.5811060935901702,-0.06701354954539045,0.8220784612294967,0.9430601546373123,0.16218076047513935,-0.2904033449698394,0.000918094484609973,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
364,0.5811060935901702,-0.06701354954539045,0.8220784612294967,0.9427814729348248,0.1623394598546582,-0.2912184208950939,0.0009085132404096154,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
365,0.5813319781499137,-0.06680890530064884,0.8219522380404286,0.9425020678459667,0.16249803467280619,-0.29203327337149787,0.0008989312991165429,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
366,0.5817415821515817,-0.0664378170701841,0.8217233533242518,0.9422219395851222,0.16265648480791048,-0.2928479017738233,0.0008893486680828801,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
367,0.5817415821515817,-0.0664378170701841,0.8217233533242518,0.9419410883672313,0.162814810138394,-0.2936623054770143,0.0008797653546612805,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
368,0.5821164100646752,-0.06597181968227271,0.8215081077053185,0.941659514407788,0.16297301054277535,-0.2944764838561875,0.0008701813662049182,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
369,0.5823618855999169,-0.06566663707920915,0.8213671429274287,0.9413772179228408,0.16313108589966904,-0.29529043628663243,0.0008605967100674878,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
370,0.5833598612819876,-0.0646000864220008,0.821129819865766,0.9410941991289933,0.16328903608778547,-0.29610416214381186,0.0008510113936031973,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
371,0.5836577184711467,-0.06428176225182398,0.8210589880996826,0.9408104582434025,0.16344686098593111,-0.29691766080336235,0.0008414254241667582,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
372,0.5836577184711467,-0.06428176225182398,0.8210589880996826,0.9405259954837798,0.1636045604730086,-0.297730931641095,0.000831838809113384,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
373,0.584854909394696,-0.0633950578941372,0.8206748216144786,0.9402408110683907,0.1637621344280167,-0.29854397403299543,0.000822251555798787,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
374,0.5849051245162836,-0.0633247761905528,0.8206127237911638,0.9399549052160545,0.16391958273005067,-0.2993567873552248,0.0008126636715791653,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
375,0.5853477178280111,-0.0627053171320106,0.8200653970018821,0.9396682781461431,0.16407690525830196,-0.30016937098411994,0.0008030751638112012,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
376,0.585526976290573,-0.06249343526870271,0.8200148640797472,0.9393809300785828,0.1642341018920587,-0.3009817242961941,0.0007934860398520569,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
377,0.5860171608690412,-0.06191404158002388,0.8198766811522502,0.9390928612338528,0.16439117251070556,-0.3017938466681367,0.000783896307059368,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
378,0.5860171608690412,-0.06191404158002388,0.8198766811522502,0.9388040718329855,0.1645481169937239,-0.3026057374768151,0.0007743059727912357,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
379,0.5860171608690412,-0.06191404158002388,0.8198766811522502,0.9385145620975655,0.1647049352206918,-0.30341739609927376,0.0007647150444062218,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
380,0.5864449590908355,-0.06152106848331175,0.8199456878445722,0.938224332249731,0.16486162707128432,-0.3042288219127355,0.0007551235292633483,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
381,0.5867307214680297,-0.06125856873326875,0.8199917832125183,0.9379333825121722,0.16501819242527344,-0.3050400142946018,0.0007455314347220826,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
382,0.5867307214680297,-0.06125856873326875,0.8199917832125183,0.9376417131081315,0.16517463116252817,-0.30585097262245337,0.0007359387681423383,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
383,0.5872888833532345,-0.06099250694674306,0.8198380781693785,0.9373493242614044,0.16533094316301478,-0.30666169627405016,0.0007263455368844693,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
384,0.5873886664835504,-0.060944942828481494,0.8198106001728396,0.9370562161963374,0.16548712830679663,-0.30747218462733245,0.0007167517483092612,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
385,0.5880141143582966,-0.06080209396654336,0.8192348569328511,0.9367623891378292,0.1656431864740345,-0.3082824370604211,0.000707157409777927,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
386,0.5880141143582966,-0.06080209396654336,0.8192348569328511,0.9364678433113304,0.16579911754498664,-0.3090924529516177,0.0006975625286521041,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
387,0.5882928465760537,-0.06059436614064973,0.8190963936724855,0.9361725789428431,0.16595492140000873,-0.3099022316794056,0.0006879671122938442,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
388,0.5895618115179146,-0.05964865799600404,0.8184660215377049,0.93587659625892,0.16611059791955401,-0.3107117726224502,0.0006783711680656072,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
389,0.5901136349014479,-0.059055106054306854,0.8183134025504032,0.9355798954866661,0.1662661469841737,-0.3115210751595989,0.0006687747033302641,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
390,0.5911568075715388,-0.05793304928336433,0.8180248900276632,0.9352824768537366,0.16642156847451653,-0.31233013866988263,0.0006591777254510809,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
391,0.5911568075715388,-0.05793304928336433,0.8180248900276632,0.9349843405883375,0.16657686227132917,-0.3131389625325152,0.0006495802417917178,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
392,0.5915962896827108,-0.057922961715412905,0.8179410128204616,0.9346854869192258,0.16673202825545638,-0.31394754612689457,0.0006399822597162243,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
393,0.5923301561519486,-0.058202664846929,0.8177772658047745,0.9343859160757092,0.16688706630784095,-0.314755888832603,0.0006303837865890329,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
394,0.5925367516656781,-0.05833893846631037,0.8177265732099497,0.9340856282876446,0.16704197630952372,-0.31556399002940766,0.0006207848297749494,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
395,0.5925367516656781,-0.05833893846631037,0.8177265732099497,0.9337846237854399,0.1671967581416439,-0.31637184909726085,0.0006111853966391537,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
396,0.5925367516656781,-0.05833893846631037,0.8177265732099497,0.9334829028000531,0.167351411685439,-0.3171794654163007,0.000601585494547192,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
397,0.5931808033558263,-0.058779735816514245,0.8174380353295174,0.9331804655629911,0.16750593682224502,-0.3179868383668518,0.0005919851308649673,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
398,0.5932418613938121,-0.05878598250618793,0.8173982053286536,0.932877312306311,0.16766033343349637,-0.31879396732942533,0.0005823843129587383,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
399,0.5938414826386462,-0.05884732820221414,0.8170070542945296,0.932573443262619,0.16781460140072618,-0.31960085168471947,0.0005727830481951136,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
400,0.5938414826386462,-0.05884732820221414,0.8170070542945296,0.9322688586650708,0.1679687406055662,-0.3204074908136204,0.0005631813439410423,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
401,0.5940834159739248,-0.05874941135339099,0.8167998465629279,0.931963558747371,0.16812275092974713,-0.3212138840972023,0.0005535792075638123,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
402,0.5945504815815446,-0.05856037749231044,0.8163998206427601,0.931657543743773,0.1682766322550984,-0.3220200309167283,0.0005439766464310415,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
403,0.595291626163055,-0.058684024306270316,0.816162466760798,0.9313508138890786,0.16843038446354847,-0.32282593065365006,0.0005343736679106742,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
404,0.5960119908437926,-0.058804204362745804,0.8159317677073785,0.931043369418639,0.1685840074371249,-0.3236315826896092,0.0005247702793709781,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
405,0.5969455450672108,-0.06002901914785426,0.816002403362905,0.9307352105683525,0.16873750105795432,-0.3244369864064374,0.0005151664881805302,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
406,0.5973991734604804,-0.06062417553950693,0.8160367263171804,0.9304263375746668,0.1688908652082628,-0.3252421411861568,0.0005055623017082205,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
407,0.5973991734604804,-0.06062417553950693,0.8160367263171804,0.9301167506745764,0.16904409977037552,-0.3260470464109805,0.0004959577273232411,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
408,0.5981177654945256,-0.06136514674758944,0.8160790017057092,0.9298064501056245,0.16919720462671728,-0.3268517014633131,0.0004863527723950801,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
409,0.5990182927472532,-0.06195138009434652,0.816193653111025,0.9294954361059011,0.16935017965981222,-0.3276561057257513,0.00047674744429352083,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
410,0.5990182927472532,-0.06195138009434652,0.816193653111025,0.9291837089140441,0.16950302475228435,-0.3284602585810841,0.00046714175038862945,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
411,0.5991433886150543,-0.0620020910056871,0.8162068520079444,0.9288712687692385,0.16965573978685708,-0.32926415941229337,0.000457535698050755,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
412,0.5997514930982395,-0.062248602206054035,0.8162710132670721,0.928558115911217,0.16980832464635384,-0.33006780760255444,0.00044792929465052253,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
413,0.5997514930982395,-0.062248602206054035,0.8162710132670721,0.9282442505802576,0.1699607792136979,-0.3308712025352363,0.0004383225475588246,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
414,0.5997514930982395,-0.062248602206054035,0.8162710132670721,0.9279296730171861,0.17011310337191232,-0.3316743435939026,0.00042871546414681504,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
415,0.6000880461901259,-0.062391610237850066,0.8163206073241366,0.9276143834633749,0.1702652970041205,-0.3324772301623116,0.0004191080517859108,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
416,0.6004214241858503,-0.06253326910880393,0.8163697335028661,0.9272983821607421,0.17041735999354582,-0.33327986162441675,0.00040950031784777905,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
417,0.6008609201071022,-0.06275910188060298,0.8164571297020577,0.9269816693517522,0.17056929222351191,-0.3340822373643674,0.0003998922697043329,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
418,0.6010791095389025,-0.06287121742429301,0.8165005178795608,0.926664245279416,0.17072109357744278,-0.33488435676650885,0.00039028391472772906,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
419,0.6010791095389025,-0.06287121742429301,0.8165005178795608,0.9263461101872892,0.17087276393886283,-0.33568621921538344,0.0003806752602903556,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
420,0.6016393428605954,-0.06321780115095776,0.8165824796951637,0.9260272643194739,0.171024303191397,-0.33648782409573047,0.0003710663137648335,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
421,0.6023009103027026,-0.0636270743959563,0.8166792666348178,0.9257077079206171,0.1711757112187708,-0.3372891707924868,0.00036145708252400735,0.010829383886255428,0.12096134573221207,-0.007332914508879185,0.7455532550811768
